"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 22 21:15:05 ICT 2024","Thu Feb 22 21:15:05 ICT 2024","1","","Swag Labs - Login: As a ""standard_user"", I want to log in successfully","","","","",""
"passed","Thu Feb 29 20:31:51 ICT 2024","Thu Feb 29 20:31:51 ICT 2024","1","","Swag Labs - Login: As a ""visual_user"", I want to log in successfully","","","","",""
"passed","Thu Feb 22 21:15:03 ICT 2024","Thu Feb 22 21:15:05 ICT 2024","1664","","Swag Labs - Login: As a ""standard_user"", I want to log in successfully","","","","Given I am on the login page",""
"broken","Thu Feb 29 19:55:17 ICT 2024","Thu Feb 29 19:55:17 ICT 2024","1","","Swag Labs - Login: As a ""locked_out_user"", I cannot log in into the home page and see message error","","","","Then i should see ""Epic sadface: Sorry, this user has been locked out.""",""
"broken","Thu Feb 29 19:54:07 ICT 2024","Thu Feb 29 19:54:07 ICT 2024","0","","Swag Labs - Login: As a ""visual_user"", I want to log in successfully","","","","Given i am on the login page",""
"passed","Thu Feb 29 20:31:44 ICT 2024","Thu Feb 29 20:31:44 ICT 2024","72","","Swag Labs - Login: As a ""performance_glitch_user"", I want to log in successfully","","","","Given I am on the login page",""
"passed","Thu Feb 29 20:31:44 ICT 2024","Thu Feb 29 20:31:44 ICT 2024","36","","Swag Labs - Login: As a ""problem_user"", I want to log in successfully","","","","Then I should see home page",""
"passed","Thu Feb 29 20:31:50 ICT 2024","Thu Feb 29 20:31:50 ICT 2024","0","","Swag Labs - Login: As a ""performance_glitch_user"", I want to log in successfully","","","","",""
"passed","Thu Feb 29 20:31:50 ICT 2024","Thu Feb 29 20:31:50 ICT 2024","1","","Swag Labs - Login: As a ""error_user"", I want to log in successfully","","","","",""
"broken","Thu Feb 29 20:11:15 ICT 2024","Thu Feb 29 20:11:15 ICT 2024","1","","Swag Labs - Login: As a ""locked_out_user"", I cannot log in into the home page and see message error","","","","Then I should see ""Epic sadface: Sorry, this user has been locked out.""",""
"broken","Thu Feb 29 19:54:07 ICT 2024","Thu Feb 29 19:54:07 ICT 2024","0","","Swag Labs - Login: As a ""error_user"", I want to log in successfully","","","","Given i am on the login page",""
"passed","Thu Feb 29 20:31:51 ICT 2024","Thu Feb 29 20:31:51 ICT 2024","34","","Swag Labs - Login: As a ""visual_user"", I want to log in successfully","","","","Then I should see home page",""
"passed","Thu Feb 29 20:31:52 ICT 2024","Thu Feb 29 20:31:52 ICT 2024","0","","Swag Labs - Login: As a ""standard_user"" but the password is blank, I cannot log in into the home page and see message error","","","","",""
"broken","Thu Feb 29 19:54:06 ICT 2024","Thu Feb 29 19:54:06 ICT 2024","2","","Swag Labs - Login: As a ""standard_user"", I want to log in successfully","","","","Given i am on the login page",""
"passed","Thu Feb 29 20:31:51 ICT 2024","Thu Feb 29 20:31:51 ICT 2024","79","","Swag Labs - Login: As a ""locked_out_user"", I cannot log in into the home page and see message error","","","","Then I should see error ""Epic sadface: Sorry, this user has been locked out.""",""
